date,time,description,merchant,category,amount,type,balance,upi_ref
2025-12-09,11:14:08,UPI/METRO_CARD_RECHARGE/133890,Metro Card Recharge,Transport,209.53,debit,44790.47,940265423511
2025-12-09,11:14:08,UPI/BOOKMYSHOW/594078,BookMyShow,Entertainment,415.39,debit,44375.08,593103413164
2025-12-09,11:14:08,UPI/SPLIT_BILL/255341,Split Bill,Transfers,675.58,debit,43699.5,648350305641
2025-12-10,01:08:00,AUTO-DEBIT NETFLIX,Netflix,Subscriptions,348.7,debit,43272.92,871012269166
2025-12-10,03:00:00,AUTO-DEBIT AMAZON PRIME,Amazon Prime,Subscriptions,179,debit,42933.92,482814893252
2025-12-10,04:29:00,AUTO-DEBIT NOTION,Notion,Subscriptions,160,debit,43112.92,848018451462
2025-12-10,05:31:00,AUTO-DEBIT SPOTIFY,Spotify,Subscriptions,77.88,debit,43621.62,672423884969
2025-12-10,17:56:45,UPI/BIGBASKET/015430,BigBasket,Food & Dining,918.65,debit,42015.27,822782489638
2025-12-10,17:56:45,UPI/LPG_CYLINDER/578713,LPG Cylinder,Utilities,846.76,debit,41168.51,393010310518
2025-12-11,18:31:13,UPI/UPI_TRANSFER/631165,UPI Transfer,Transfers,1590.78,debit,39577.73,651333872624
2025-12-11,18:31:13,UPI/UPI_TRANSFER/178108,UPI Transfer,Transfers,1761.52,debit,37816.21,736026064746
2025-12-12,19:50:35,UPI/UPI_TRANSFER/309805,UPI Transfer,Transfers,460.81,debit,37355.4,208121913619
2025-12-12,19:50:35,UPI/BBMP_PROPERTY_TAX/916998,BBMP Property Tax,Utilities,5161.63,debit,32193.77,624751079911
2025-12-13,16:16:08,UPI/IRCTC/278498,IRCTC,Transport,1112.96,debit,31080.81,118244935348
2025-12-13,16:16:08,UPI/NEFT_TRANSFER/016400,NEFT Transfer,Transfers,2734.94,debit,28345.87,680112805982
2025-12-13,16:16:08,UPI/PVR_CINEMAS/505331,PVR Cinemas,Entertainment,337.65,debit,28008.22,226025634216
2025-12-13,16:16:08,UPI/STARBUCKS/754330,Starbucks,Food & Dining,366.73,debit,27641.49,586850142940
2025-12-14,14:22:46,UPI/BOOKMYSHOW/934060,BookMyShow,Entertainment,431.12,debit,27210.37,595148465648
2025-12-14,14:22:46,UPI/FLIPKART/629946,Flipkart,Shopping,1913.61,debit,25296.76,995777387214
2025-12-14,14:22:46,UPI/SBI_MUTUAL_FUND_SIP/343320,SBI Mutual Fund SIP,Finance,1727.64,debit,23569.12,693676320163
2025-12-16,21:07:29,UPI/SPLIT_BILL/895798,Split Bill,Transfers,448.35,debit,23120.77,434873471434
2025-12-17,22:34:05,UPI/BWSSB_WATER_BILL/316658,BWSSB Water Bill,Utilities,477.58,debit,22643.19,909670546688
2025-12-18,22:14:31,UPI/STEAM/562729,Steam,Entertainment,184.17,debit,22459.02,162720465375
2025-12-19,22:24:17,UPI/INOX/708053,INOX,Entertainment,876.18,debit,21582.84,923271937452
2025-12-19,22:24:17,UPI/RAPIDO/190496,Rapido,Transport,194.36,debit,21388.48,491905865185
2025-12-19,22:24:17,UPI/HALDIRAM'S/165726,Haldiram's,Food & Dining,346.7,debit,21041.78,769453147379
2025-12-20,14:21:01,UPI/ZERODHA_KITE/545494,Zerodha Kite,Finance,2693.97,debit,18347.81,678377701436
2025-12-20,14:21:01,UPI/JIO_RECHARGE/578856,Jio Recharge,Utilities,743.61,debit,17604.2,431351823374
2025-12-21,20:33:38,UPI/IRCTC/524082,IRCTC,Transport,951.74,debit,16652.46,710947775204
2025-12-24,17:19:05,UPI/METRO_CARD_RECHARGE/938677,Metro Card Recharge,Transport,381.9,debit,16270.56,091334123281
2025-12-24,17:19:05,UPI/AMAZON/974034,Amazon,Shopping,2220.03,debit,14050.53,361832421024
2025-12-24,17:19:05,UPI/CULT.FIT/464887,Cult.fit,Health,2000.0,debit,12050.53,940139904902
2025-12-24,17:19:05,UPI/SPLIT_BILL/429671,Split Bill,Transfers,538.63,debit,11511.9,256746807154
2025-12-25,20:25:55,UPI/ZEPTO/038597,Zepto,Food & Dining,661.98,debit,10849.92,477109324808
2025-12-25,20:25:55,UPI/BOOKMYSHOW/171274,BookMyShow,Entertainment,334.82,debit,10515.1,782639821465
2025-12-27,21:37:37,UPI/UPI_TRANSFER/755886,UPI Transfer,Transfers,948.44,debit,9566.66,360576627028
2025-12-27,21:37:37,UPI/SBI_MUTUAL_FUND_SIP/718702,SBI Mutual Fund SIP,Finance,1811.29,debit,7755.37,961586578091
2025-12-27,21:37:37,UPI/LPG_CYLINDER/431611,LPG Cylinder,Utilities,902.66,debit,6852.71,045562386922
2025-12-27,21:37:37,UPI/AMAZON/693792,Amazon,Shopping,3164.61,debit,3688.1,748217594647
2025-12-28,11:24:54,UPI/BWSSB_WATER_BILL/944064,BWSSB Water Bill,Utilities,428.77,debit,3259.33,395339421047
2025-12-28,11:24:54,UPI/BIGBASKET/214562,BigBasket,Food & Dining,983.78,debit,2275.55,424745171236
2025-12-30,12:34:07,UPI/DR._LAL_PATHLABS/513709,Dr. Lal PathLabs,Health,1452.56,debit,822.99,461200471138
2025-12-30,12:34:07,UPI/NYKAA/869261,Nykaa,Shopping,1071.19,debit,-248.2,377351585064
2025-12-31,09:54:52,UPI/LPG_CYLINDER/005329,LPG Cylinder,Utilities,895.92,debit,-1144.12,352904228421
2025-12-31,09:54:52,UPI/BLINKIT/395024,Blinkit,Food & Dining,161.15,debit,-1305.27,775891783908
2026-01-01,18:01:03,SALARY CREDIT - EMPLOYER,Salary Credit,Income,74964.67,credit,73659.4,661771159212
2026-01-01,18:01:03,UPI/HDFC_LIFE_INSURANCE/847896,HDFC Life Insurance,Finance,1991.94,debit,71667.46,365766156545
2026-01-03,09:27:06,UPI/ZERODHA_KITE/988516,Zerodha Kite,Finance,3003.67,debit,68663.79,519832731585
2026-01-03,09:27:06,UPI/MAKEMYTRIP/689980,MakeMyTrip,Transport,5231.65,debit,63432.14,550229612018
2026-01-03,09:27:06,UPI/BWSSB_WATER_BILL/525459,BWSSB Water Bill,Utilities,367.93,debit,63064.21,014767976438
2026-01-04,14:07:18,UPI/SPLIT_BILL/036900,Split Bill,Transfers,550.35,debit,62513.86,510762268388
2026-01-04,14:07:18,UPI/SBI_MUTUAL_FUND_SIP/060715,SBI Mutual Fund SIP,Finance,1095.61,debit,61418.25,160529751613
2026-01-05,14:33:05,UPI/HEALTHIFYME/521818,HealthifyMe,Health,999.0,debit,60419.25,124329212779
2026-01-06,15:43:59,UPI/NPS_CONTRIBUTION/717744,NPS Contribution,Finance,974.21,debit,59445.04,770054119986
2026-01-06,15:43:59,UPI/SPLIT_BILL/079359,Split Bill,Transfers,465.74,debit,58979.3,518203778892
2026-01-06,15:43:59,UPI/LIC_PREMIUM/665905,LIC Premium,Finance,2835.87,debit,56143.43,492519254629
2026-01-07,09:19:35,UPI/ZERODHA_KITE/816850,Zerodha Kite,Finance,3515.52,debit,52627.91,332214188805
